index,categories,geocodes,link,name,rating,popularity
0,"[{'id': 16032, 'name': 'Park', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/parks_outdoors/park_', 'suffix': '.png'}}]","{'main': {'latitude': 12.977173, 'longitude': 77.595288}}",/v3/places/4bbc4513e45295217db855a4,Cubbon Park,8.8,1
1,"[{'id': 16032, 'name': 'Park', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/parks_outdoors/park_', 'suffix': '.png'}}]","{'drop_off': {'latitude': 13.004648, 'longitude': 77.617203}, 'main': {'latitude': 13.004542, 'longitude': 77.617468}, 'roof': {'latitude': 13.004542, 'longitude': 77.617468}}",/v3/places/4b53d3bff964a5208aac27e3,Richard's Park,8.4,2
2,"[{'id': 16000, 'name': 'Landmarks and Outdoors', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/parks_outdoors/default_', 'suffix': '.png'}}]","{'main': {'latitude': 12.955722, 'longitude': 77.578742}, 'roof': {'latitude': 12.955722, 'longitude': 77.578742}}",/v3/places/4b5ee0ccf964a5201b9c29e3,Lalbagh Botanical Garden,8.2,3
3,"[{'id': 16026, 'name': 'Monument', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/building/government_monument_', 'suffix': '.png'}}]","{'main': {'latitude': 12.998409, 'longitude': 77.591948}, 'roof': {'latitude': 12.998409, 'longitude': 77.591948}}",/v3/places/4d81ae5bbaf9a35db0569b21,Bangalore Palace,7.4,4
4,"[{'id': 16032, 'name': 'Park', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/parks_outdoors/park_', 'suffix': '.png'}}]","{'main': {'latitude': 13.038957, 'longitude': 77.555171}, 'roof': {'latitude': 13.038957, 'longitude': 77.555171}}",/v3/places/4ced12544cd4236a8cdfa563,Jp park,7.4,5
5,"[{'id': 16041, 'name': 'Plaza', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/parks_outdoors/plaza_', 'suffix': '.png'}}]","{'drop_off': {'latitude': 12.976327, 'longitude': 77.599409}, 'main': {'latitude': 12.976417, 'longitude': 77.599549}}",/v3/places/4eca32d0cc21b428e629fdcc,Mahatma Gandhi Circle (ಮಹಾತ್ಮಾ ಗಾಂಧಿ ವೃತ್),7.4,6
6,"[{'id': 16032, 'name': 'Park', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/parks_outdoors/park_', 'suffix': '.png'}}]","{'main': {'latitude': 12.978176, 'longitude': 77.58236}, 'roof': {'latitude': 12.978176, 'longitude': 77.58236}}",/v3/places/4c786dfadbaa76b08021154b,Freedom Park,7.3,7
7,"[{'id': 16032, 'name': 'Park', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/parks_outdoors/park_', 'suffix': '.png'}}]","{'main': {'latitude': 13.040067, 'longitude': 77.570822}, 'roof': {'latitude': 13.040067, 'longitude': 77.570822}}",/v3/places/4f01a591be7bbcd4f5353e50,BBMP Park,7.3,8
8,"[{'id': 16019, 'name': 'Hiking Trail', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/parks_outdoors/hikingtrail_', 'suffix': '.png'}}]","{'main': {'latitude': 13.028479, 'longitude': 77.573269}, 'roof': {'latitude': 13.028479, 'longitude': 77.573269}}",/v3/places/4e76a7f852b1c8e519fe9f17,80 Feet Road,7.1,9
9,"[{'id': 16000, 'name': 'Landmarks and Outdoors', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/parks_outdoors/default_', 'suffix': '.png'}}]","{'main': {'latitude': 13.010313, 'longitude': 77.586756}}",/v3/places/4bee77d8d355a593b3e80a60,Palace Grounds,6.6,10
10,"[{'id': 16032, 'name': 'Park', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/parks_outdoors/park_', 'suffix': '.png'}}]","{'drop_off': {'latitude': 12.937824, 'longitude': 77.620908}, 'main': {'latitude': 12.937659, 'longitude': 77.621214}}",/v3/places/4c56a5d17329c92822f98c80,Koramangala 6th Block Park,6.6,11
11,"[{'id': 16032, 'name': 'Park', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/parks_outdoors/park_', 'suffix': '.png'}}]","{'main': {'latitude': 12.959469, 'longitude': 77.57366}, 'roof': {'latitude': 12.959469, 'longitude': 77.57366}}",/v3/places/4d561f78611aa35da9963d39,Tippu's Summer Palace,5.6,12
12,"[{'id': 16017, 'name': 'Garden', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/parks_outdoors/garden_', 'suffix': '.png'}}]","{'main': {'latitude': 12.976051, 'longitude': 77.598155}, 'roof': {'latitude': 12.976051, 'longitude': 77.598155}}",/v3/places/50fbdc17e4b0c9eeafb25d65,Cubbon Park Train,,13
13,"[{'id': 16046, 'name': 'Scenic Lookout', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/parks_outdoors/sceniclookout_', 'suffix': '.png'}}]","{'main': {'latitude': 12.94866, 'longitude': 77.589626}, 'roof': {'latitude': 12.94866, 'longitude': 77.589626}}",/v3/places/4f62c91de4b0cded5af24f85,Lal Bagh Top Of The Rock,,14
14,"[{'id': 16023, 'name': 'Lake', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/parks_outdoors/lake_', 'suffix': '.png'}}]","{'main': {'latitude': 12.948013, 'longitude': 77.581351}}",/v3/places/4c2f315b16adc928de13bd9c,Lalbagh Lake,,15
15,"[{'id': 10024, 'name': 'Movie Theater', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/arts_entertainment/movietheater_', 'suffix': '.png'}}]","{'main': {'latitude': 12.934663, 'longitude': 77.611423}}",/v3/places/53acf0b0498e90d68a0ff6bb,PVR Imax,8.7,16
16,"[{'id': 10035, 'name': 'Performing Arts Venue', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/arts_entertainment/performingarts_', 'suffix': '.png'}}]","{'main': {'latitude': 12.91154, 'longitude': 77.587136}, 'roof': {'latitude': 12.91154, 'longitude': 77.587136}}",/v3/places/4b5bf571f964a520001f29e3,Rangashankara,8.6,17
17,"[{'id': 10051, 'name': 'Stadium', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/arts_entertainment/stadium_', 'suffix': '.png'}}]","{'main': {'latitude': 12.968567, 'longitude': 77.611135}, 'roof': {'latitude': 12.968567, 'longitude': 77.611135}}",/v3/places/4de0c2fed164e323c7b430fc,KSFA Bangalore Football Stadium,8.3,18
18,"[{'id': 10024, 'name': 'Movie Theater', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/arts_entertainment/movietheater_', 'suffix': '.png'}}]","{'main': {'latitude': 12.991273, 'longitude': 77.687066}, 'roof': {'latitude': 12.991273, 'longitude': 77.687066}}",/v3/places/51c1ddc4498e80f222edbfcb,P V R Marketcity,8.3,19
19,"[{'id': 10004, 'name': 'Art Gallery', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/arts_entertainment/artgallery_', 'suffix': '.png'}}]","{'main': {'latitude': 12.989239, 'longitude': 77.581011}}",/v3/places/4b87be17f964a520bcc931e3,Chitra Kala Parishad,8.2,20
20,"[{'id': 10000, 'name': 'Arts and Entertainment', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/arts_entertainment/default_', 'suffix': '.png'}}, {'id': 13003, 'name': 'Bar', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/nightlife/pub_', 'suffix': '.png'}}]","{'drop_off': {'latitude': 12.977893, 'longitude': 77.600522}, 'main': {'latitude': 12.977986, 'longitude': 77.600042}}",/v3/places/4bd42117a8b3a5937b4d6b5f,KSCA Club House,8,21
21,"[{'id': 17114, 'name': 'Shopping Mall', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/shops/mall_', 'suffix': '.png'}}, {'id': 13052, 'name': 'Food Court', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/shops/food_foodcourt_', 'suffix': '.png'}}, {'id': 10024, 'name': 'Movie Theater', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/arts_entertainment/movietheater_', 'suffix': '.png'}}]","{'main': {'latitude': 12.934663, 'longitude': 77.611423}}",/v3/places/4b5a8814f964a5201cca28e3,The Forum Mall,7.7,22
22,"[{'id': 10004, 'name': 'Art Gallery', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/arts_entertainment/artgallery_', 'suffix': '.png'}}]","{'main': {'latitude': 12.989783, 'longitude': 77.588118}, 'roof': {'latitude': 12.989783, 'longitude': 77.588118}}",/v3/places/4d4806f25c6d6a313228aceb,National Gallery of Modern Art,7.7,23
23,"[{'id': 10027, 'name': 'Museum', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/arts_entertainment/museum_', 'suffix': '.png'}}]","{'main': {'latitude': 12.955176, 'longitude': 77.680756}, 'roof': {'latitude': 12.955176, 'longitude': 77.680756}}",/v3/places/4cb67da43ac937041068d40a,The Heritage Centre and Aerospace Museum,7.7,24
24,"[{'id': 10001, 'name': 'Amusement Park', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/arts_entertainment/themepark_', 'suffix': '.png'}}]","{'main': {'latitude': 13.005998, 'longitude': 77.592297}, 'roof': {'latitude': 13.005998, 'longitude': 77.592297}}",/v3/places/5016836be4b0c79e49281fa2,Snow City,5.1,25
25,"[{'id': 10032, 'name': 'Night Club', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/nightlife/nightclub_', 'suffix': '.png'}}]","{'main': {'latitude': 12.966561, 'longitude': 77.59845}}",/v3/places/4d7dff6e9df3f04df704bc94,Ameoba (chancery Pavillion),,26
26,"[{'id': 17062, 'name': 'Chocolate Store', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/shops/candystore_', 'suffix': '.png'}}]","{'drop_off': {'latitude': 12.970195, 'longitude': 77.641119}, 'main': {'latitude': 12.969944, 'longitude': 77.641137}, 'roof': {'latitude': 12.969944, 'longitude': 77.641137}}",/v3/places/57c32605cd10e8433d3cc9b8,Smoor Chocolates by Bliss,8.6,27
27,"[{'id': 17114, 'name': 'Shopping Mall', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/shops/mall_', 'suffix': '.png'}}]","{'main': {'latitude': 13.001437, 'longitude': 77.632725}, 'roof': {'latitude': 13.001437, 'longitude': 77.632725}}",/v3/places/56e23705cd10fabb7900187a,Orion Avenue,8.4,28
28,"[{'id': 17000, 'name': 'Retail', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/shops/default_', 'suffix': '.png'}}]","{'main': {'latitude': 12.930584, 'longitude': 77.581341}, 'roof': {'latitude': 12.930584, 'longitude': 77.581341}}",/v3/places/4c78e43d93ef236aa7b3ad0f,Sapna Book House,8.1,29
29,"[{'id': 17033, 'name': 'Department Store', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/shops/departmentstore_', 'suffix': '.png'}}]","{'main': {'latitude': 12.968425, 'longitude': 77.656952}, 'roof': {'latitude': 12.968425, 'longitude': 77.656952}}",/v3/places/4b9226f8f964a52099e933e3,Thom's Bakery and Stores,8.1,30
30,"[{'id': 17076, 'name': 'Liquor Store', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/shops/food_liquor_', 'suffix': '.png'}}]","{'main': {'latitude': 12.915734, 'longitude': 77.631985}, 'roof': {'latitude': 12.915734, 'longitude': 77.631985}}",/v3/places/4bd44107b221c9b6ec34dbd0,Madhuloka,7.8,31
31,"[{'id': 17114, 'name': 'Shopping Mall', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/shops/mall_', 'suffix': '.png'}}]","{'main': {'latitude': 12.966864, 'longitude': 77.611647}}",/v3/places/4b9799c1f964a520f40a35e3,Lifestyle,7.7,32
32,"[{'id': 17000, 'name': 'Retail', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/shops/default_', 'suffix': '.png'}}]","{'main': {'latitude': 12.907649, 'longitude': 77.60102}}",/v3/places/4f6888e0e4b053c516daee68,Vega City,7.5,33
33,"[{'id': 17018, 'name': 'Bookstore', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/shops/bookstore_', 'suffix': '.png'}}]","{'main': {'latitude': 12.975259, 'longitude': 77.606482}, 'roof': {'latitude': 12.975259, 'longitude': 77.606482}}",/v3/places/4c074f86a0129c74f97dd2c9,Higginbothams,7.4,34
34,"[{'id': 17131, 'name': 'Stationery Store', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/shops/default_', 'suffix': '.png'}}]","{'main': {'latitude': 12.931777, 'longitude': 77.613069}, 'roof': {'latitude': 12.931777, 'longitude': 77.613069}}",/v3/places/4cceacd5ee23a143993e2da8,Staples,7.4,35
35,"[{'id': 17000, 'name': 'Retail', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/shops/default_', 'suffix': '.png'}}]","{'main': {'latitude': 12.974626, 'longitude': 77.547407}, 'roof': {'latitude': 12.974626, 'longitude': 77.547407}}",/v3/places/4e1869efd1648b834831c172,D-Mart,7.4,36
36,"[{'id': 17035, 'name': 'Drugstore', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/shops/pharmacy_', 'suffix': '.png'}}]","{'drop_off': {'latitude': 12.923345, 'longitude': 77.588426}, 'main': {'latitude': 12.923468, 'longitude': 77.588429}, 'roof': {'latitude': 12.923468, 'longitude': 77.588429}}",/v3/places/4c58376030d82d7f5586db62,Lakshmi medicals,6.9,37
37,"[{'id': 12111, 'name': 'Temple', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/building/religious_temple_', 'suffix': '.png'}}]","{'main': {'latitude': 13.009965, 'longitude': 77.551078}, 'roof': {'latitude': 13.009965, 'longitude': 77.551078}}",/v3/places/523ffbe02fc67eb0ef70fa44,ISKCON Temple,8.3,38
38,"[{'id': 12111, 'name': 'Temple', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/building/religious_temple_', 'suffix': '.png'}}]","{'main': {'latitude': 12.965914, 'longitude': 77.657413}, 'roof': {'latitude': 12.965914, 'longitude': 77.657413}}",/v3/places/4d48060f0bfd548137283900,Stand outside Bangalore Bull Temple,8.1,39
39,"[{'id': 12111, 'name': 'Temple', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/building/religious_temple_', 'suffix': '.png'}}]","{'main': {'latitude': 12.96959, 'longitude': 77.630563}, 'roof': {'latitude': 12.96959, 'longitude': 77.630563}}",/v3/places/4cadd7140e7bbfb7ac8b5b83,Shirdi Sai Baba Temple,8.1,40
40,"[{'id': 12084, 'name': 'Club House', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/building/default_', 'suffix': '.png'}}]","{'main': {'latitude': 12.974341, 'longitude': 77.600558}, 'roof': {'latitude': 12.974341, 'longitude': 77.600558}}",/v3/places/4be9627e9a54a59370fc0a11,Bowring Institute,7.8,41
41,"[{'id': 12065, 'name': 'Capitol Building', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/building/government_capitolbuilding_', 'suffix': '.png'}}]","{'drop_off': {'latitude': 12.979046, 'longitude': 77.591843}, 'main': {'latitude': 12.979105, 'longitude': 77.591783}, 'roof': {'latitude': 12.979105, 'longitude': 77.591783}}",/v3/places/4c04b63439d476b09ddb31a7,Vidhana Soudha,7.3,42
42,"[{'id': 12111, 'name': 'Temple', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/building/religious_temple_', 'suffix': '.png'}}]","{'drop_off': {'latitude': 12.957743, 'longitude': 77.656777}, 'main': {'latitude': 12.957975, 'longitude': 77.656245}, 'roof': {'latitude': 12.957975, 'longitude': 77.656245}}",/v3/places/4c8079e22f1c236aba682743,"Shiva Temple, Total Mall",7.3,43
43,"[{'id': 12000, 'name': 'Community and Government', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/building/default_', 'suffix': '.png'}}]","{'main': {'latitude': 12.989471, 'longitude': 77.596772}, 'roof': {'latitude': 12.989471, 'longitude': 77.596772}}",/v3/places/4ea2afe05c5cd12b35bb94a5,Karnataka Badminton Association,7.1,44
44,"[{'id': 12070, 'name': 'Law Enforcement and Public Safety', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/building/government_', 'suffix': '.png'}}]","{'main': {'latitude': 12.977836, 'longitude': 77.592671}, 'roof': {'latitude': 12.977836, 'longitude': 77.592671}}",/v3/places/4cc512821e596dcbcdcbd567,Karnataka High Court,,45
45,"[{'id': 10051, 'name': 'Stadium', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/arts_entertainment/stadium_cricket_', 'suffix': '.png'}}]","{'main': {'latitude': 12.978861, 'longitude': 77.599418}}",/v3/places/4b9f5637f964a5203f1d37e3,Chinnaswamy Stadium,8.7,46
47,"[{'id': 18039, 'name': 'Race Track', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/arts_entertainment/racetrack_', 'suffix': '.png'}}]","{'main': {'latitude': 12.984049, 'longitude': 77.583123}}",/v3/places/4c399a9f18e72d7f327e1af5,Bangalore Turf Club,8.3,47
48,"[{'id': 18018, 'name': 'Golf Course', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/parks_outdoors/golfcourse_', 'suffix': '.png'}}]","{'main': {'latitude': 12.989703, 'longitude': 77.586152}, 'roof': {'latitude': 12.989703, 'longitude': 77.586152}}",/v3/places/4b5e8e7ef964a520719229e3,Bangalore Golf Club,8.3,48
49,"[{'id': 18018, 'name': 'Golf Course', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/parks_outdoors/golfcourse_', 'suffix': '.png'}}]","{'main': {'latitude': 12.956075, 'longitude': 77.644895}, 'roof': {'latitude': 12.956075, 'longitude': 77.644895}}",/v3/places/4b501ed0f964a5200c1d27e3,Karnataka Golf Association,8,49
50,"[{'id': 18000, 'name': 'Sports and Recreation', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/shops/sports_outdoors_', 'suffix': '.png'}}]","{'main': {'latitude': 12.969218, 'longitude': 77.605877}, 'roof': {'latitude': 12.969218, 'longitude': 77.605877}}",/v3/places/4bbf3b7782a2ef3b5c652cd2,Catholic Club,7.3,50
51,"[{'id': 18021, 'name': 'Gym and Studio', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/building/gym_', 'suffix': '.png'}}]","{'main': {'latitude': 12.999349, 'longitude': 77.54971}, 'roof': {'latitude': 12.999349, 'longitude': 77.54971}}",/v3/places/5118dfbbe4b0b0ae78a12cff,Snap Fitness,6.2,51
52,"[{'id': 18021, 'name': 'Gym and Studio', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/building/gym_', 'suffix': '.png'}}]","{'main': {'latitude': 12.967767, 'longitude': 77.601775}}",/v3/places/5334d974498e2bfacb297a62,The Ritz-Carlton Fitness Center,,52
53,"[{'id': 18065, 'name': 'Sports Club', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/shops/sports_outdoors_', 'suffix': '.png'}}]","{'main': {'latitude': 12.981113, 'longitude': 77.601136}}",/v3/places/6230026162529c57410c2d62,Chakra Athletica,,53
54,"[{'id': 18000, 'name': 'Sports and Recreation', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/shops/sports_outdoors_', 'suffix': '.png'}}]","{'main': {'latitude': 12.983256, 'longitude': 77.589765}, 'roof': {'latitude': 12.983256, 'longitude': 77.589765}}",/v3/places/516a4986498e2abccc8411ef,Karnataka Government Secretariat Club,,54
55,"[{'id': 18021, 'name': 'Gym and Studio', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/building/gym_', 'suffix': '.png'}}]","{'main': {'latitude': 12.943404, 'longitude': 77.607419}, 'roof': {'latitude': 12.943404, 'longitude': 77.607419}}",/v3/places/4fc8a359e4b0896b9f62456a,Moksh Gym,,55
