,categories,geocodes,link,name,popularity,rating
0,"[{'id': 16006, 'name': 'Bridge', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/parks_outdoors/bridge_', 'suffix': '.png'}}]","{'main': {'latitude': 50.104376, 'longitude': 8.671518}}",/v3/places/4b05884ff964a520ebbd22e3,Holbeinsteg,0.9956788635225607,9.2
1,"[{'id': 16032, 'name': 'Park', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/parks_outdoors/park_', 'suffix': '.png'}}]","{'main': {'latitude': 50.123774, 'longitude': 8.658531}, 'roof': {'latitude': 50.123774, 'longitude': 8.658531}}",/v3/places/4b058850f964a5200fbe22e3,Grüneburgpark,0.9905417184399399,9.2
2,"[{'id': 16053, 'name': 'Waterfront', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/parks_outdoors/river_', 'suffix': '.png'}}]","{'main': {'latitude': 50.10643, 'longitude': 8.673844}, 'roof': {'latitude': 50.10643, 'longitude': 8.673844}}",/v3/places/4bcb0d76511f952175acb0c7,Main Riverside (Mainufer),0.9943064854138461,9.2
3,"[{'id': 16017, 'name': 'Garden', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/parks_outdoors/garden_', 'suffix': '.png'}}]","{'main': {'latitude': 50.12274, 'longitude': 8.658189}, 'roof': {'latitude': 50.122712, 'longitude': 8.658283}}",/v3/places/4b05884ff964a520a6bd22e3,Palmengarten,0.9964021438771536,9.1
4,"[{'id': 10031, 'name': 'Science Museum', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/arts_entertainment/museum_science_', 'suffix': '.png'}}]","{'main': {'latitude': 50.131695, 'longitude': 8.755423}, 'roof': {'latitude': 50.131695, 'longitude': 8.755423}}",/v3/places/4bd2d4aab221c9b67955d8d0,Klassikstadt,0.9894475250829918,9.0
5,"[{'id': 10037, 'name': 'Concert Hall', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/arts_entertainment/musicvenue_', 'suffix': '.png'}}, {'id': 10042, 'name': 'Opera House', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/arts_entertainment/performingarts_operahouse_', 'suffix': '.png'}}, {'id': 10043, 'name': 'Theater', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/arts_entertainment/performingarts_theater_', 'suffix': '.png'}}]","{'main': {'latitude': 50.115756, 'longitude': 8.67178}, 'roof': {'latitude': 50.115756, 'longitude': 8.67178}}",/v3/places/4b058851f964a5207bbe22e3,Alte Oper,0.9948628549173791,8.9
6,"[{'id': 16041, 'name': 'Plaza', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/parks_outdoors/plaza_', 'suffix': '.png'}}]","{'main': {'latitude': 50.115608, 'longitude': 8.67185}, 'roof': {'latitude': 50.115608, 'longitude': 8.67185}}",/v3/places/4bc4644c2a89ef3b812ef688,Opernplatz,0.9969770590308044,8.9
7,"[{'id': 16032, 'name': 'Park', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/parks_outdoors/park_', 'suffix': '.png'}}]","{'main': {'latitude': 50.12623, 'longitude': 8.676841}, 'roof': {'latitude': 50.12623, 'longitude': 8.676841}}",/v3/places/4c1bb69b3855c9b69479cc71,Holzhausenpark,0.9888355186291056,8.9
8,"[{'id': 10027, 'name': 'Museum', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/arts_entertainment/museum_', 'suffix': '.png'}}]","{'main': {'latitude': 50.103134, 'longitude': 8.674029}, 'roof': {'latitude': 50.103312, 'longitude': 8.673778}}",/v3/places/4b058850f964a52028be22e3,Städel Museum,0.9923035552011276,8.9
9,"[{'id': 10026, 'name': 'Indie Movie Theater', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/arts_entertainment/movietheater_', 'suffix': '.png'}}]","{'main': {'latitude': 50.103402, 'longitude': 8.690784}, 'roof': {'latitude': 50.103402, 'longitude': 8.690784}}",/v3/places/4b058851f964a52088be22e3,Harmonie,0.9732015355798298,8.9
10,"[{'id': 16037, 'name': 'Playground', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/parks_outdoors/playground_', 'suffix': '.png'}}]","{'main': {'latitude': 50.108287, 'longitude': 8.708564}}",/v3/places/506851a0e4b0913fe2c51c64,Frankfurt Hafenpark,0.9916730030971236,8.9
11,"[{'id': 16037, 'name': 'Playground', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/parks_outdoors/playground_', 'suffix': '.png'}}]","{'main': {'latitude': 50.131371, 'longitude': 8.704677}, 'roof': {'latitude': 50.131371, 'longitude': 8.704677}}",/v3/places/4b058850f964a520ffbd22e3,Günthersburgpark,0.9900409858867603,8.8
12,"[{'id': 16032, 'name': 'Park', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/parks_outdoors/park_', 'suffix': '.png'}}]","{'main': {'latitude': 50.141775, 'longitude': 8.633576}}",/v3/places/4c3f5a00cc410f47410ba861,Volkspark Niddatal,0.9985534392908143,8.8
13,"[{'id': 16046, 'name': 'Scenic Lookout', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/parks_outdoors/sceniclookout_', 'suffix': '.png'}}]","{'drop_off': {'latitude': 50.110708, 'longitude': 8.684718}, 'main': {'latitude': 50.110695, 'longitude': 8.685066}, 'roof': {'latitude': 50.110695, 'longitude': 8.685066}}",/v3/places/50c33ac2e4b070f4c1fd9325,Dom Aussichtsplattform,0.99510394836891,8.8
14,"[{'id': 16032, 'name': 'Park', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/parks_outdoors/park_', 'suffix': '.png'}}]","{'main': {'latitude': 50.150783, 'longitude': 8.728215}}",/v3/places/4b058850f964a520f5bd22e3,Lohrberg,0.9918213682980657,8.7
15,"[{'id': 10051, 'name': 'Stadium', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/arts_entertainment/stadium_', 'suffix': '.png'}}]","{'main': {'latitude': 50.068558, 'longitude': 8.644513}, 'roof': {'latitude': 50.068558, 'longitude': 8.644513}}",/v3/places/529f960e498eac7f284b29c2,Nordwestkurve,0.9939726637117264,8.7
16,"[{'id': 10042, 'name': 'Opera House', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/arts_entertainment/performingarts_operahouse_', 'suffix': '.png'}}, {'id': 10043, 'name': 'Theater', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/arts_entertainment/performingarts_theater_', 'suffix': '.png'}}]","{'main': {'latitude': 50.108661, 'longitude': 8.674866}, 'roof': {'latitude': 50.108661, 'longitude': 8.674866}}",/v3/places/4b058851f964a5208bbe22e3,Schauspiel Frankfurt,0.9887056990782812,8.7
17,"[{'id': 16015, 'name': 'Forest', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/parks_outdoors/default_', 'suffix': '.png'}}]","{'main': {'latitude': 50.070784, 'longitude': 8.675177}}",/v3/places/4cb1bf8e39458cfaceab0da0,Frankfurter Stadtwald,0.9822147215370635,8.6
18,"[{'id': 16053, 'name': 'Waterfront', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/parks_outdoors/river_', 'suffix': '.png'}}]","{'main': {'latitude': 50.107743, 'longitude': 8.699734}}",/v3/places/4d9752e30caaa1434a178fb3,Mainufer / Ostend,0.9936388420096066,8.5
19,"[{'id': 10039, 'name': 'Music Venue', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/arts_entertainment/musicvenue_', 'suffix': '.png'}}, {'id': 10043, 'name': 'Theater', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/arts_entertainment/performingarts_theater_', 'suffix': '.png'}}]","{'main': {'latitude': 50.119163, 'longitude': 8.698864}, 'roof': {'latitude': 50.119163, 'longitude': 8.698864}}",/v3/places/4b058851f964a5207cbe22e3,Künstlerhaus Mousonturm,0.9837725561469557,8.5
20,"[{'id': 17065, 'name': 'Farmers Market', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/shops/food_farmersmarket_', 'suffix': '.png'}}, {'id': 17069, 'name': 'Grocery Store', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/shops/food_grocery_', 'suffix': '.png'}}]","{'drop_off': {'latitude': 50.09942, 'longitude': 8.54593}, 'main': {'latitude': 50.099316, 'longitude': 8.545999}, 'roof': {'latitude': 50.099316, 'longitude': 8.545999}}",/v3/places/4c4aca00f7b49c74762ef7c1,Wochenmarkt Höchster Markt - FaM Alt-Höchst,0.9932493833571335,8.5
21,"[{'id': 16007, 'name': 'Structure', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/building/default_', 'suffix': '.png'}}]","{'main': {'latitude': 50.111103, 'longitude': 8.677553}, 'roof': {'latitude': 50.111163, 'longitude': 8.677525}}",/v3/places/4b05884ff964a5209ebd22e3,Goethehaus,0.9915060922460637,8.5
22,"[{'id': 16006, 'name': 'Bridge', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/parks_outdoors/bridge_', 'suffix': '.png'}}]","{'main': {'latitude': 50.10846, 'longitude': 8.687535}}",/v3/places/4c8b650b52a98cfa6b7535e9,Alte Brücke,0.994399213664435,8.5
23,"[{'id': 10027, 'name': 'Museum', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/arts_entertainment/museum_', 'suffix': '.png'}}]","{'main': {'latitude': 50.10522, 'longitude': 8.677616}, 'roof': {'latitude': 50.105163, 'longitude': 8.677657}}",/v3/places/4f2ea1fde4b03caf5402dc49,Deutsches Filmmuseum,0.9788394132156303,8.5
24,"[{'id': 16032, 'name': 'Park', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/parks_outdoors/park_', 'suffix': '.png'}}]","{'main': {'latitude': 50.118928, 'longitude': 8.693042}, 'roof': {'latitude': 50.118928, 'longitude': 8.693042}}",/v3/places/4b49cf5bf964a520f37326e3,Bethmannpark,0.9887613360286345,8.4
25,"[{'id': 16032, 'name': 'Park', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/parks_outdoors/park_', 'suffix': '.png'}}]","{'main': {'latitude': 50.105446, 'longitude': 8.672847}}",/v3/places/4e0dcef0aeb7a5b33ee31312,Untermainkai,0.981936536785297,8.3
26,"[{'id': 16032, 'name': 'Park', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/parks_outdoors/park_', 'suffix': '.png'}}]","{'main': {'latitude': 50.112559, 'longitude': 8.670939}, 'roof': {'latitude': 50.112559, 'longitude': 8.670939}}",/v3/places/4b62c643f964a52027522ae3,Taunusanlage,0.9814172585819996,8.2
27,"[{'id': 16016, 'name': 'Fountain', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/parks_outdoors/plaza_', 'suffix': '.png'}}]","{'main': {'latitude': 50.114807, 'longitude': 8.683716}, 'roof': {'latitude': 50.114807, 'longitude': 8.683716}}",/v3/places/58271fd20b057e6915993e7f,Brunnen auf der Zeil,0.995029765768439,8.1
28,"[{'id': 10056, 'name': 'Zoo', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/arts_entertainment/zoo_', 'suffix': '.png'}}]","{'main': {'latitude': 50.11593, 'longitude': 8.69962}}",/v3/places/4b5021d4f964a5203b1d27e3,Zoo Frankfurt,0.9968101481797444,8.1
29,"[{'id': 16026, 'name': 'Monument', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/building/government_monument_', 'suffix': '.png'}}]","{'main': {'latitude': 50.116928, 'longitude': 8.679639}, 'roof': {'latitude': 50.116928, 'longitude': 8.679639}}",/v3/places/4dcd90bc45ddbe15f8730e5c,Eschenheimer Turm,0.9903191706385267,8.1
30,"[{'id': 10027, 'name': 'Museum', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/arts_entertainment/museum_', 'suffix': '.png'}}]","{'main': {'latitude': 50.11754, 'longitude': 8.651744}, 'roof': {'latitude': 50.117412, 'longitude': 8.652123}}",/v3/places/4b1b8d66f964a520f2fb23e3,Senckenberg Forschungsinstitut und Naturmuseum (Senckenberg Naturmuseum),0.9819921737356503,8.0
31,"[{'id': 10030, 'name': 'History Museum', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/arts_entertainment/museum_history_', 'suffix': '.png'}}]","{'main': {'latitude': 50.107103, 'longitude': 8.674342}, 'roof': {'latitude': 50.107103, 'longitude': 8.674342}}",/v3/places/4b058850f964a52014be22e3,Jüdisches Museum,0.9821219932864746,8.0
32,"[{'id': 16032, 'name': 'Park', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/parks_outdoors/park_', 'suffix': '.png'}}]","{'main': {'latitude': 50.116918, 'longitude': 8.691644}, 'roof': {'latitude': 50.116918, 'longitude': 8.691644}}",/v3/places/4c9f3a1e542b224b2163fb9f,Friedberger Anlage,0.987778416572393,7.9
33,"[{'id': 10004, 'name': 'Art Gallery', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/arts_entertainment/artgallery_', 'suffix': '.png'}}]","{'main': {'latitude': 50.109216, 'longitude': 8.697418}, 'roof': {'latitude': 50.109216, 'longitude': 8.697418}}",/v3/places/55e1db5c498e25aa1fc3f820,KVFM – Kunstverein Familie Montez,0.9746666419391332,7.9
34,"[{'id': 10047, 'name': 'Public Art', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/arts_entertainment/default_', 'suffix': '.png'}}]","{'main': {'latitude': 50.109028, 'longitude': 8.672898}}",/v3/places/4cb1c444562d224be24f2188,Euro-Skulptur (Euro-Skulptur - €),0.9957345004729141,7.9
35,"[{'id': 10027, 'name': 'Museum', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/arts_entertainment/museum_', 'suffix': '.png'}}]","{'main': {'latitude': 50.106503, 'longitude': 8.680777}, 'roof': {'latitude': 50.106412, 'longitude': 8.680732}}",/v3/places/4b058850f964a52019be22e3,Museum für Angewandte Kunst Frankfurt,0.9774299438066801,7.9
36,"[{'id': 17065, 'name': 'Farmers Market', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/shops/food_farmersmarket_', 'suffix': '.png'}}, {'id': 17070, 'name': 'Organic Grocery', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/shops/food_grocery_', 'suffix': '.png'}}]","{'main': {'latitude': 50.12661, 'longitude': 8.702227}, 'roof': {'latitude': 50.12661, 'longitude': 8.702227}}",/v3/places/4e3cdf821838cb1b82e92663,Alnatura,0.9743328202370134,7.9
37,"[{'id': 16032, 'name': 'Park', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/parks_outdoors/park_', 'suffix': '.png'}}]","{'main': {'latitude': 50.108827, 'longitude': 8.633235}, 'roof': {'latitude': 50.108827, 'longitude': 8.633235}}",/v3/places/4e072e9614959022c894e282,Europagarten,0.9888169729789877,7.7
38,"[{'id': 10010, 'name': 'Comedy Club', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/arts_entertainment/comedyclub_', 'suffix': '.png'}}, {'id': 10043, 'name': 'Theater', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/arts_entertainment/performingarts_theater_', 'suffix': '.png'}}]","{'main': {'latitude': 50.116254, 'longitude': 8.699311}, 'roof': {'latitude': 50.116254, 'longitude': 8.699311}}",/v3/places/4b058851f964a52080be22e3,Fritz Rémond Theater im Zoo,0.987926781773335,7.7
39,"[{'id': 10042, 'name': 'Opera House', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/arts_entertainment/performingarts_operahouse_', 'suffix': '.png'}}, {'id': 10043, 'name': 'Theater', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/arts_entertainment/performingarts_theater_', 'suffix': '.png'}}]","{'main': {'latitude': 50.119092, 'longitude': 8.700694}, 'roof': {'latitude': 50.119092, 'longitude': 8.700694}}",/v3/places/4b058851f964a52086be22e3,Die KÄS,0.9726637117264145,7.7
40,"[{'id': 16026, 'name': 'Monument', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/building/government_monument_', 'suffix': '.png'}}]","{'main': {'latitude': 50.098108, 'longitude': 8.693769}, 'roof': {'latitude': 50.098108, 'longitude': 8.693769}}",/v3/places/4b05884ff964a520a8bd22e3,ELEMENTS Henninger Turm,0.9965134177778602,7.7
41,"[{'id': 16032, 'name': 'Park', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/parks_outdoors/park_', 'suffix': '.png'}}]","{'main': {'latitude': 50.111846, 'longitude': 8.694255}}",/v3/places/4d8f52941d06b1f7c0365c3b,Obermainanlage,0.9612024999536358,7.7
42,"[{'id': 16026, 'name': 'Monument', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/building/government_monument_', 'suffix': '.png'}}]","{'main': {'latitude': 50.113592, 'longitude': 8.678963}, 'roof': {'latitude': 50.113592, 'longitude': 8.678963}}",/v3/places/4ba07ce5f964a520956f37e3,Frankfurt - Hauptwache,0.9990727174941118,7.7
43,"[{'id': 10040, 'name': 'Jazz and Blues Venue', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/arts_entertainment/musicvenue_jazzclub_', 'suffix': '.png'}}, {'id': 13022, 'name': 'Sports Bar', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/nightlife/sportsbar_', 'suffix': '.png'}}, {'id': 13065, 'name': 'Restaurant', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/default_', 'suffix': '.png'}}]","{'main': {'latitude': 50.119889, 'longitude': 8.698864}, 'roof': {'latitude': 50.119889, 'longitude': 8.698864}}",/v3/places/4d03d33e54d0236a4a6aebd5,Mampf,0.9683611208990931,7.7
44,"[{'id': 12101, 'name': 'Church', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/building/religious_church_', 'suffix': '.png'}}]","{'main': {'latitude': 50.11124231510815, 'longitude': 8.680722713470459}}",/v3/places/4b05884ff964a520a0bd22e3,Paulskirche,0.9920624617495967,7.6
45,"[{'id': 16041, 'name': 'Plaza', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/parks_outdoors/plaza_', 'suffix': '.png'}}]","{'main': {'latitude': 50.11234, 'longitude': 8.676872}}",/v3/places/4db45ffbf7b121c29f4a5c88,Roßmarkt,0.9838467387474268,7.6
46,"[{'id': 10051, 'name': 'Stadium', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/arts_entertainment/stadium_', 'suffix': '.png'}}]","{'main': {'latitude': 50.067926, 'longitude': 8.645927}, 'roof': {'latitude': 50.067926, 'longitude': 8.645927}}",/v3/places/58e7dd814988da41d5836b35,Gästeblock,0.9786910480146882,7.6
47,"[{'id': 10032, 'name': 'Night Club', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/nightlife/nightclub_', 'suffix': '.png'}}, {'id': 13003, 'name': 'Bar', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/nightlife/pub_', 'suffix': '.png'}}]","{'main': {'latitude': 50.097621, 'longitude': 8.646723}, 'roof': {'latitude': 50.097621, 'longitude': 8.646723}}",/v3/places/4b05884ef964a52093bd22e3,Tanzhaus West,0.9840136495984867,7.5
